# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleJobService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class com.transistorsoft.locationmanager.service.ActivityRecognitionService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.transistorsoft.locationmanager.service.BackgroundTaskService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.transistorsoft.locationmanager.service.GeofencingService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.transistorsoft.locationmanager.service.HeartbeatService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:226
-keep class com.transistorsoft.locationmanager.service.LocationRequestService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.transistorsoft.locationmanager.service.TrackingService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.transistorsoft.locationmanager.util.LogFileProvider { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.transistorsoft.tsbackgroundfetch.BootReceiver { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:265
-keep class com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.transistorsoft.tsbackgroundfetch.FetchJobService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

